
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:17:54
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:17:56
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
  [SKIP]
[  2/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026
  [SKIP]
[  3/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE
[13:17:56] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'tau']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 125.93it/s, bound: 0 | nc: 38 | ncall: 1877 | eff(%):  0.693 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 715.543 >  0.010]
 93%|█████████▎| 13867/14920 [01:22<00:06, 170.55it/s, bound: 74 | nc: 46 | ncall: 758549 | eff(%):  1.828 | loglstar: 12.760 | logz: -0.386 +/-  0.067 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 13885/14920 [01:22<00:06, 168.54it/s, bound: 74 | nc: 43 | ncall: 759674 | eff(%):  1.828 | loglstar: 12.761 | logz: -0.386 +/-  0.067 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 13903/14920 [01:22<00:06, 162.51it/s, bound: 74 | nc: 55 | ncall: 760852 | eff(%):  1.827 | loglstar: 12.762 | logz: -0.386 +/-  0.067 | dlogz:  0.024 >  0.010]
 93%|█████████▎| 13921/14920 [01:23<00:06, 158.32it/s, bound: 74 | nc: 63 | ncall: 761847 | eff(%):  1.827 | loglstar: 12.763 | logz: -0.385 +/-  0.067 | dlogz:  0.023 >  0.010]
 93%|█████████▎| 13939/14920 [01:23<00:06, 152.76it/s, bound: 75 | nc: 55 | ncall: 762895 | eff(%):  1.827 | loglstar: 12.763 | logz: -0.385 +/-  0.067 | dlogz:  0.023 >  0.010]
 94%|█████████▎| 13957/14920 [01:23<00:06, 158.81it/s, bound: 75 | nc: 46 | ncall: 763875 | eff(%):  1.827 | loglstar: 12.763 | logz: -0.385 +/-  0.067 | dlogz:  0.022 >  0.010]
 94%|█████████▎| 13975/14921 [01:23<00:05, 161.52it/s, bound: 75 | nc: 105 | ncall: 764942 | eff(%):  1.827 | loglstar: 12.764 | logz: -0.385 +/-  0.067 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 13993/14921 [01:23<00:05, 165.66it/s, bound: 75 | nc: 42 | ncall: 765944 | eff(%):  1.827 | loglstar: 12.765 | logz: -0.384 +/-  0.067 | dlogz:  0.022 >  0.010] 
 94%|█████████▍| 14011/14921 [01:23<00:05, 168.19it/s, bound: 75 | nc: 73 | ncall: 766944 | eff(%):  1.827 | loglstar: 12.765 | logz: -0.384 +/-  0.067 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 14029/14921 [01:23<00:05, 167.96it/s, bound: 75 | nc: 44 | ncall: 767981 | eff(%):  1.827 | loglstar: 12.766 | logz: -0.384 +/-  0.067 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 14047/14921 [01:23<00:05, 169.90it/s, bound: 75 | nc: 54 | ncall: 769065 | eff(%):  1.827 | loglstar: 12.766 | logz: -0.383 +/-  0.067 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 14065/14921 [01:23<00:05, 169.08it/s, bound: 75 | nc: 52 | ncall: 770063 | eff(%):  1.826 | loglstar: 12.767 | logz: -0.383 +/-  0.067 | dlogz:  0.021 >  0.010]
 94%|█████████▍| 14083/14921 [01:23<00:04, 171.82it/s, bound: 75 | nc: 113 | ncall: 771053 | eff(%):  1.826 | loglstar: 12.768 | logz: -0.383 +/-  0.067 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 14101/14921 [01:24<00:04, 168.21it/s, bound: 75 | nc: 90 | ncall: 772103 | eff(%):  1.826 | loglstar: 12.768 | logz: -0.382 +/-  0.067 | dlogz:  0.020 >  0.010] 
 95%|█████████▍| 14119/14921 [01:24<00:05, 159.73it/s, bound: 76 | nc: 42 | ncall: 773115 | eff(%):  1.826 | loglstar: 12.768 | logz: -0.382 +/-  0.067 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 14137/14921 [01:24<00:05, 155.66it/s, bound: 76 | nc: 78 | ncall: 774159 | eff(%):  1.826 | loglstar: 12.769 | logz: -0.382 +/-  0.067 | dlogz:  0.019 >  0.010]
 95%|█████████▍| 14155/14922 [01:24<00:04, 161.14it/s, bound: 76 | nc: 43 | ncall: 775173 | eff(%):  1.826 | loglstar: 12.770 | logz: -0.382 +/-  0.067 | dlogz:  0.019 >  0.010]
 95%|█████████▍| 14173/14922 [01:24<00:04, 164.26it/s, bound: 76 | nc: 51 | ncall: 776217 | eff(%):  1.826 | loglstar: 12.770 | logz: -0.381 +/-  0.067 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 14191/14922 [01:24<00:04, 167.84it/s, bound: 76 | nc: 54 | ncall: 777134 | eff(%):  1.826 | loglstar: 12.771 | logz: -0.381 +/-  0.067 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 14209/14922 [01:24<00:04, 167.73it/s, bound: 76 | nc: 67 | ncall: 778175 | eff(%):  1.826 | loglstar: 12.771 | logz: -0.381 +/-  0.067 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 14227/14922 [01:24<00:04, 170.49it/s, bound: 76 | nc: 47 | ncall: 779361 | eff(%):  1.825 | loglstar: 12.772 | logz: -0.381 +/-  0.067 | dlogz:  0.018 >  0.010]
 95%|█████████▌| 14245/14922 [01:24<00:03, 170.00it/s, bound: 76 | nc: 94 | ncall: 780392 | eff(%):  1.825 | loglstar: 12.773 | logz: -0.380 +/-  0.067 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 14263/14922 [01:25<00:03, 170.19it/s, bound: 76 | nc: 48 | ncall: 781466 | eff(%):  1.825 | loglstar: 12.773 | logz: -0.380 +/-  0.067 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14281/14922 [01:25<00:04, 158.23it/s, bound: 77 | nc: 47 | ncall: 782433 | eff(%):  1.825 | loglstar: 12.774 | logz: -0.380 +/-  0.067 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14299/14922 [01:25<00:03, 159.55it/s, bound: 77 | nc: 46 | ncall: 783497 | eff(%):  1.825 | loglstar: 12.774 | logz: -0.380 +/-  0.067 | dlogz:  0.017 >  0.010]
 95%|█████████▍| 14317/15135 [01:25<00:05, 162.04it/s, bound: 77 | nc: 43 | ncall: 784555 | eff(%):  1.825 | loglstar: 12.775 | logz: -0.379 +/-  0.067 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 14335/14924 [01:25<00:03, 164.74it/s, bound: 77 | nc: 40 | ncall: 785616 | eff(%):  1.825 | loglstar: 12.776 | logz: -0.379 +/-  0.067 | dlogz:  0.016 >  0.010]
 96%|█████████▌| 14353/14924 [01:25<00:03, 163.14it/s, bound: 77 | nc: 55 | ncall: 786655 | eff(%):  1.825 | loglstar: 12.776 | logz: -0.379 +/-  0.067 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 14371/14924 [01:25<00:03, 165.31it/s, bound: 77 | nc: 58 | ncall: 787647 | eff(%):  1.825 | loglstar: 12.777 | logz: -0.379 +/-  0.067 | dlogz:  0.016 >  0.010]
 96%|█████████▋| 14389/14924 [01:25<00:03, 168.29it/s, bound: 77 | nc: 58 | ncall: 788611 | eff(%):  1.825 | loglstar: 12.777 | logz: -0.379 +/-  0.067 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 14407/14924 [01:25<00:03, 169.66it/s, bound: 77 | nc: 72 | ncall: 789624 | eff(%):  1.825 | loglstar: 12.778 | logz: -0.378 +/-  0.067 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14425/14924 [01:26<00:02, 171.05it/s, bound: 77 | nc: 60 | ncall: 790793 | eff(%):  1.824 | loglstar: 12.779 | logz: -0.378 +/-  0.067 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14443/14940 [01:26<00:02, 170.26it/s, bound: 77 | nc: 58 | ncall: 791806 | eff(%):  1.824 | loglstar: 12.779 | logz: -0.378 +/-  0.067 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14461/14925 [01:26<00:02, 171.76it/s, bound: 77 | nc: 56 | ncall: 792864 | eff(%):  1.824 | loglstar: 12.780 | logz: -0.378 +/-  0.067 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14479/14925 [01:26<00:02, 153.50it/s, bound: 78 | nc: 73 | ncall: 794045 | eff(%):  1.823 | loglstar: 12.780 | logz: -0.377 +/-  0.067 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 14496/14925 [01:26<00:02, 144.50it/s, bound: 79 | nc: 95 | ncall: 795289 | eff(%):  1.823 | loglstar: 12.781 | logz: -0.377 +/-  0.067 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 14514/14925 [01:26<00:02, 151.62it/s, bound: 79 | nc: 162 | ncall: 796389 | eff(%):  1.822 | loglstar: 12.781 | logz: -0.377 +/-  0.067 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 14538/14925 [01:26<00:02, 160.78it/s, bound: 79 | nc: 54 | ncall: 797735 | eff(%):  1.822 | loglstar: 12.782 | logz: -0.377 +/-  0.067 | dlogz:  0.014 >  0.010] 
 98%|█████████▊| 14556/14925 [01:26<00:02, 163.46it/s, bound: 79 | nc: 53 | ncall: 798763 | eff(%):  1.822 | loglstar: 12.783 | logz: -0.377 +/-  0.067 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 14574/14925 [01:26<00:02, 165.29it/s, bound: 79 | nc: 40 | ncall: 799852 | eff(%):  1.822 | loglstar: 12.783 | logz: -0.376 +/-  0.067 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14592/14925 [01:27<00:02, 164.74it/s, bound: 79 | nc: 51 | ncall: 800918 | eff(%):  1.822 | loglstar: 12.784 | logz: -0.376 +/-  0.067 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14610/14925 [01:27<00:01, 163.65it/s, bound: 79 | nc: 42 | ncall: 802017 | eff(%):  1.822 | loglstar: 12.784 | logz: -0.376 +/-  0.067 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14634/14925 [01:27<00:01, 168.43it/s, bound: 79 | nc: 50 | ncall: 803375 | eff(%):  1.822 | loglstar: 12.785 | logz: -0.376 +/-  0.067 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14652/14925 [01:27<00:01, 171.02it/s, bound: 79 | nc: 40 | ncall: 804432 | eff(%):  1.821 | loglstar: 12.786 | logz: -0.376 +/-  0.067 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 14670/14925 [01:27<00:01, 172.10it/s, bound: 79 | nc: 50 | ncall: 805404 | eff(%):  1.821 | loglstar: 12.786 | logz: -0.375 +/-  0.067 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 14688/14925 [01:27<00:01, 161.50it/s, bound: 80 | nc: 55 | ncall: 806370 | eff(%):  1.821 | loglstar: 12.786 | logz: -0.375 +/-  0.067 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14706/14925 [01:27<00:01, 163.60it/s, bound: 80 | nc: 40 | ncall: 807358 | eff(%):  1.821 | loglstar: 12.787 | logz: -0.375 +/-  0.067 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 14724/14925 [01:27<00:01, 161.93it/s, bound: 80 | nc: 41 | ncall: 808436 | eff(%):  1.821 | loglstar: 12.788 | logz: -0.375 +/-  0.067 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 14748/14925 [01:28<00:01, 166.46it/s, bound: 80 | nc: 37 | ncall: 809647 | eff(%):  1.822 | loglstar: 12.789 | logz: -0.375 +/-  0.067 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 14765/14925 [01:28<00:00, 162.14it/s, bound: 80 | nc: 43 | ncall: 810653 | eff(%):  1.821 | loglstar: 12.789 | logz: -0.375 +/-  0.067 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14783/14925 [01:28<00:00, 164.21it/s, bound: 80 | nc: 77 | ncall: 811895 | eff(%):  1.821 | loglstar: 12.790 | logz: -0.374 +/-  0.067 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14801/14925 [01:28<00:00, 165.55it/s, bound: 80 | nc: 45 | ncall: 812853 | eff(%):  1.821 | loglstar: 12.790 | logz: -0.374 +/-  0.067 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14819/14925 [01:28<00:00, 168.74it/s, bound: 80 | nc: 44 | ncall: 813863 | eff(%):  1.821 | loglstar: 12.791 | logz: -0.374 +/-  0.067 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 14837/14925 [01:28<00:00, 169.01it/s, bound: 80 | nc: 45 | ncall: 814827 | eff(%):  1.821 | loglstar: 12.791 | logz: -0.374 +/-  0.067 | dlogz:  0.011 >  0.010]
100%|█████████▉| 14861/14925 [01:28<00:00, 173.38it/s, bound: 80 | nc: 42 | ncall: 816152 | eff(%):  1.821 | loglstar: 12.792 | logz: -0.374 +/-  0.067 | dlogz:  0.011 >  0.010]
100%|█████████▉| 14879/14925 [01:28<00:00, 163.05it/s, bound: 81 | nc: 44 | ncall: 817117 | eff(%):  1.821 | loglstar: 12.793 | logz: -0.374 +/-  0.067 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14897/14925 [01:28<00:00, 165.19it/s, bound: 81 | nc: 76 | ncall: 818104 | eff(%):  1.821 | loglstar: 12.793 | logz: -0.373 +/-  0.067 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14921/14925 [01:29<00:00, 169.16it/s, bound: 81 | nc: 77 | ncall: 819390 | eff(%):  1.821 | loglstar: 12.794 | logz: -0.373 +/-  0.067 | dlogz:  0.010 >  0.010]
100%|█████████▉| 14924/14925 [01:29<00:00, 167.42it/s, +1200 | bound: 81 | nc: 1 | ncall: 820758 | eff(%):  1.967 | loglstar: 12.857 | logz: -0.364 +/-  0.067 | dlogz:  0.000 >  0.010]
  lnZ=-0.364±0.103  runtime=89.1s  N=16124
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
  PPC draws: 2500
  Saved -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results/exorings/kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_tauFREE_pFREE.npz
[14:34:57] OK kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_tauFREE_pFREE  (00h01m29s)
  [OK]   00h01m29s  lnZ=-0.364

[ 72/96] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_tauFREE
[14:34:57] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_tauFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'tau', 'rho_true']  L_KDE=['delta', 'T14', 'rho_obs']

0it [00:00, ?it/s]
1it [00:00,  2.35it/s, bound: 0 | nc: 422 | ncall: 1622 | eff(%):  0.062 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
  0%|          | 13/31093 [00:00<16:31, 31.33it/s, bound: 1 | nc: 48 | ncall: 8558 | eff(%):  0.152 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 467.844 >  0.010]
  0%|          | 37/243239 [00:00<50:57, 79.54it/s, bound: 1 | nc: 49 | ncall: 9614 | eff(%):  0.385 | loglstar: -708.396 | logz: -711.890 +/-  0.054 | dlogz: 723.204 >  0.010]
  0%|          | 55/379434 [00:00<1:00:45, 104.07it/s, bound: 1 | nc: 43 | ncall: 10397 | eff(%):  0.529 | loglstar: -708.396 | logz: -711.489 +/-  0.050 | dlogz: 722.778 >  0.010]
  0%|          | 73/510928 [00:00<1:09:06, 123.19it/s, bound: 1 | nc: 47 | ncall: 11239 | eff(%):  0.650 | loglstar: -708.396 | logz: -711.204 +/-  0.048 | dlogz: 722.472 >  0.010]
  0%|          | 91/637911 [00:00<1:19:31, 133.67it/s, bound: 1 | nc: 50 | ncall: 12036 | eff(%):  0.756 | loglstar: -708.396 | logz: -710.982 +/-  0.046 | dlogz: 722.232 >  0.010]
  0%|          | 109/760444 [00:01<1:28:00, 143.99it/s, bound: 1 | nc: 49 | ncall: 12833 | eff(%):  0.849 | loglstar: -708.396 | logz: -710.801 +/-  0.044 | dlogz: 722.032 >  0.010]
  0%|          | 127/878558 [00:01<1:36:04, 152.38it/s, bound: 1 | nc: 45 | ncall: 13618 | eff(%):  0.933 | loglstar: -708.396 | logz: -710.647 +/-  0.042 | dlogz: 721.861 >  0.010]
  0%|          | 151/1029196 [00:01<1:45:31, 162.52it/s, bound: 1 | nc: 50 | ncall: 14701 | eff(%):  1.027 | loglstar: -708.396 | logz: -710.473 +/-  0.040 | dlogz: 721.663 >  0.010]
  0%|          | 169/1137051 [00:01<1:55:27, 164.12it/s, bound: 1 | nc: 38 | ncall: 15463 | eff(%):  1.093 | loglstar: -708.396 | logz: -710.360 +/-  0.039 | dlogz: 721.532 >  0.010]
  0%|          | 187/1240523 [00:01<2:03:45, 167.03it/s, bound: 1 | nc: 54 | ncall: 16270 | eff(%):  1.149 | loglstar: -708.396 | logz: -710.259 +/-  0.038 | dlogz: 721.413 >  0.010]
  0%|          | 211/1371676 [00:01<2:12:42, 172.23it/s, bound: 1 | nc: 53 | ncall: 17362 | eff(%):  1.215 | loglstar: -708.396 | logz: -710.138 +/-  0.036 | dlogz: 721.267 >  0.010]
  0%|          | 229/1464937 [00:01<2:29:56, 162.81it/s, bound: 2 | nc: 45 | ncall: 18189 | eff(%):  1.259 | loglstar: -708.396 | logz: -710.056 +/-  0.035 | dlogz: 721.166 >  0.010]
  0%|          | 247/1553828 [00:01<2:40:18, 161.52it/s, bound: 2 | nc: 36 | ncall: 18974 | eff(%):  1.302 | loglstar: -708.396 | logz: -709.980 +/-  0.034 | dlogz: 721.071 >  0.010]
  0%|          | 271/1665555 [00:02<2:47:38, 165.56it/s, bound: 2 | nc: 63 | ncall: 20065 | eff(%):  1.351 | loglstar: -708.396 | logz: -709.887 +/-  0.032 | dlogz: 720.953 >  0.010]
  0%|          | 289/1744257 [00:02<2:53:15, 167.76it/s, bound: 2 | nc: 44 | ncall: 20882 | eff(%):  1.384 | loglstar: -708.396 | logz: -709.823 +/-  0.031 | dlogz: 720.869 >  0.010]
  0%|          | 313/1842406 [00:02<2:59:14, 171.28it/s, bound: 2 | nc: 41 | ncall: 21921 | eff(%):  1.428 | loglstar: -708.396 | logz: -709.743 +/-  0.030 | dlogz: 720.762 >  0.010]
  0%|          | 337/1932802 [00:02<3:01:58, 176.99it/s, bound: 2 | nc: 44 | ncall: 22988 | eff(%):  1.466 | loglstar: -708.396 | logz: -709.669 +/-  0.028 | dlogz: 720.660 >  0.010]
  0%|          | 361/2015448 [00:02<3:07:28, 179.15it/s, bound: 2 | nc: 47 | ncall: 24038 | eff(%):  1.502 | loglstar: -708.396 | logz: -709.600 +/-  0.027 | dlogz: 720.563 >  0.010]
  0%|          | 385/2090347 [00:02<3:09:00, 184.29it/s, bound: 2 | nc: 49 | ncall: 25102 | eff(%):  1.534 | loglstar: -708.396 | logz: -709.535 +/-  0.025 | dlogz: 720.469 >  0.010]
  0%|          | 409/2157502 [00:02<3:13:23, 185.91it/s, bound: 2 | nc: 44 | ncall: 26201 | eff(%):  1.561 | loglstar: -708.396 | logz: -709.475 +/-  0.023 | dlogz: 720.379 >  0.010]
  0%|          | 428/2205176 [00:02<3:16:40, 186.84it/s, bound: 2 | nc: 39 | ncall: 27066 | eff(%):  1.581 | loglstar: -708.396 | logz: -709.429 +/-  0.022 | dlogz: 720.309 >  0.010]
  0%|          | 447/2247999 [00:03<3:28:24, 179.73it/s, bound: 3 | nc: 39 | ncall: 27904 | eff(%):  1.602 | loglstar: -708.396 | logz: -709.386 +/-  0.021 | dlogz: 720.241 >  0.010]
  0%|          | 469/2291526 [00:03<3:33:44, 178.64it/s, bound: 3 | nc: 44 | ncall: 28875 | eff(%):  1.624 | loglstar: -708.396 | logz: -709.338 +/-  0.019 | dlogz: 720.163 >  0.010]
  0%|          | 487/2322303 [00:03<3:40:02, 175.86it/s, bound: 3 | nc: 51 | ncall: 29679 | eff(%):  1.641 | loglstar: -708.396 | logz: -709.300 +/-  0.018 | dlogz: 720.100 >  0.010]
  0%|          | 511/2356573 [00:03<3:36:19, 181.52it/s, bound: 3 | nc: 34 | ncall: 30724 | eff(%):  1.663 | loglstar: -708.396 | logz: -709.252 +/-  0.016 | dlogz: 720.018 >  0.010]
  0%|          | 535/2383110 [00:03<3:35:38, 184.14it/s, bound: 3 | nc: 38 | ncall: 31794 | eff(%):  1.683 | loglstar: -708.396 | logz: -709.206 +/-  0.014 | dlogz: 719.936 >  0.010]
  0%|          | 559/2401918 [00:03<3:35:42, 185.54it/s, bound: 3 | nc: 49 | ncall: 32855 | eff(%):  1.701 | loglstar: -708.396 | logz: -709.162 +/-  0.011 | dlogz: 719.856 >  0.010]
  0%|          | 583/2412997 [00:03<3:36:01, 186.13it/s, bound: 3 | nc: 47 | ncall: 33920 | eff(%):  1.719 | loglstar: -708.396 | logz: -709.120 +/-  0.007 | dlogz: 719.776 >  0.010]
  0%|          | 607/2416350 [00:03<3:38:00, 184.68it/s, bound: 3 | nc: 40 | ncall: 35016 | eff(%):  1.733 | loglstar: -708.396 | logz: -709.080 | dlogz: 719.696 >  0.010]           
  0%|          | 631/2411978 [00:04<3:35:38, 186.36it/s, bound: 3 | nc: 41 | ncall: 36057 | eff(%):  1.750 | loglstar: -708.396 | logz: -709.041 | dlogz: 719.615 >  0.010]
  0%|          | 650/2403040 [00:04<3:39:04, 182.76it/s, bound: 3 | nc: 42 | ncall: 36880 | eff(%):  1.762 | loglstar: -708.396 | logz: -709.011 | dlogz: 719.552 >  0.010]
  0%|          | 669/2389263 [00:04<3:46:46, 175.54it/s, bound: 4 | nc: 48 | ncall: 37712 | eff(%):  1.774 | loglstar: -708.396 | logz: -708.982 | dlogz: 719.488 >  0.010]
  0%|          | 691/2367266 [00:04<3:47:55, 173.05it/s, bound: 4 | nc: 40 | ncall: 38686 | eff(%):  1.786 | loglstar: -708.396 | logz: -708.950 | dlogz: 719.413 >  0.010]
  0%|          | 715/2335874 [00:04<3:38:37, 178.02it/s, bound: 4 | nc: 46 | ncall: 39750 | eff(%):  1.799 | loglstar: -708.396 | logz: -708.916 | dlogz: 719.331 >  0.010]
  0%|          | 739/2296765 [00:04<3:29:26, 182.71it/s, bound: 4 | nc: 42 | ncall: 40805 | eff(%):  1.811 | loglstar: -708.396 | logz: -708.883 | dlogz: 719.247 >  0.010]
  0%|          | 763/2249943 [00:04<3:23:15, 184.43it/s, bound: 4 | nc: 45 | ncall: 41843 | eff(%):  1.823 | loglstar: -708.396 | logz: -708.851 | dlogz: 719.162 >  0.010]
  0%|          | 782/2207406 [00:04<3:18:17, 185.46it/s, bound: 4 | nc: 40 | ncall: 42652 | eff(%):  1.833 | loglstar: -708.396 | logz: -708.826 | dlogz: 719.093 >  0.010]
  0%|          | 805/2149448 [00:04<3:14:16, 184.33it/s, bound: 4 | nc: 55 | ncall: 43711 | eff(%):  1.842 | loglstar: -708.396 | logz: -708.797 | dlogz: 719.008 >  0.010]
  0%|          | 829/2081423 [00:05<3:02:59, 189.51it/s, bound: 4 | nc: 38 | ncall: 44718 | eff(%):  1.854 | loglstar: -708.396 | logz: -708.768 | dlogz: 718.916 >  0.010]
  0%|          | 853/2005692 [00:05<2:59:14, 186.42it/s, bound: 4 | nc: 48 | ncall: 45770 | eff(%):  1.864 | loglstar: -708.396 | logz: -708.739 | dlogz: 718.821 >  0.010]
  0%|          | 877/1922258 [00:05<2:51:17, 186.95it/s, bound: 4 | nc: 43 | ncall: 46865 | eff(%):  1.871 | loglstar: -708.396 | logz: -708.711 | dlogz: 718.722 >  0.010]
  0%|          | 896/1850744 [00:05<2:51:22, 179.90it/s, bound: 5 | nc: 52 | ncall: 47718 | eff(%):  1.878 | loglstar: -708.396 | logz: -708.690 | dlogz: 718.640 >  0.010]
  0%|          | 919/1757720 [00:05<2:41:01, 181.84it/s, bound: 5 | nc: 37 | ncall: 48746 | eff(%):  1.885 | loglstar: -708.396 | logz: -708.665 | dlogz: 718.537 >  0.010]
  0%|          | 939/1671083 [00:05<2:29:14, 186.52it/s, bound: 5 | nc: 40 | ncall: 49663 | eff(%):  1.891 | loglstar: -708.396 | logz: -708.643 | dlogz: 718.442 >  0.010]
  0%|          | 961/1569613 [00:05<2:23:02, 182.78it/s, bound: 5 | nc: 44 | ncall: 50631 | eff(%):  1.898 | loglstar: -708.396 | logz: -708.620 | dlogz: 718.331 >  0.010]
  0%|          | 985/1451548 [00:05<2:11:03, 184.46it/s, bound: 5 | nc: 50 | ncall: 51682 | eff(%):  1.906 | loglstar: -708.396 | logz: -708.595 | dlogz: 718.202 >  0.010]
  0%|          | 1009/1325798 [00:06<2:00:00, 183.98it/s, bound: 5 | nc: 48 | ncall: 52765 | eff(%):  1.912 | loglstar: -708.396 | logz: -708.571 | dlogz: 718.060 >  0.010]
  0%|          | 1033/1192364 [00:06<1:46:25, 186.55it/s, bound: 5 | nc: 40 | ncall: 53795 | eff(%):  1.920 | loglstar: -708.396 | logz: -708.548 | dlogz: 717.904 >  0.010]
