
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:16:07
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:16:08
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:16:08] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100115 [00:00<09:29, 175.89it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.086 >  0.010]
 96%|█████████▋| 15230/15783 [03:39<00:08, 65.19it/s, bound: 84 | nc: 51 | ncall: 944450 | eff(%):  1.613 | loglstar: 16.064 | logz:  3.345 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 15240/15783 [03:39<00:07, 68.29it/s, bound: 84 | nc: 47 | ncall: 945202 | eff(%):  1.612 | loglstar: 16.065 | logz:  3.345 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 15252/15783 [03:39<00:07, 69.23it/s, bound: 84 | nc: 63 | ncall: 945905 | eff(%):  1.612 | loglstar: 16.065 | logz:  3.345 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 15264/15783 [03:39<00:06, 75.21it/s, bound: 84 | nc: 49 | ncall: 946712 | eff(%):  1.612 | loglstar: 16.066 | logz:  3.345 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15276/15783 [03:39<00:06, 76.00it/s, bound: 84 | nc: 72 | ncall: 947430 | eff(%):  1.612 | loglstar: 16.067 | logz:  3.345 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15284/15783 [03:39<00:07, 70.60it/s, bound: 84 | nc: 57 | ncall: 947874 | eff(%):  1.612 | loglstar: 16.068 | logz:  3.346 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15294/15783 [03:40<00:07, 64.17it/s, bound: 84 | nc: 68 | ncall: 948528 | eff(%):  1.612 | loglstar: 16.068 | logz:  3.346 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15301/15783 [03:40<00:08, 60.03it/s, bound: 84 | nc: 51 | ncall: 949298 | eff(%):  1.612 | loglstar: 16.069 | logz:  3.346 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15312/15783 [03:40<00:07, 63.65it/s, bound: 84 | nc: 49 | ncall: 950054 | eff(%):  1.612 | loglstar: 16.070 | logz:  3.346 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15319/15783 [03:40<00:08, 55.42it/s, bound: 85 | nc: 184 | ncall: 950583 | eff(%):  1.612 | loglstar: 16.071 | logz:  3.346 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15330/15783 [03:40<00:08, 55.74it/s, bound: 85 | nc: 92 | ncall: 951712 | eff(%):  1.611 | loglstar: 16.071 | logz:  3.346 | dlogz:  0.015 >  0.010] 
 97%|█████████▋| 15342/15783 [03:40<00:06, 66.60it/s, bound: 85 | nc: 55 | ncall: 952483 | eff(%):  1.611 | loglstar: 16.072 | logz:  3.346 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 15354/15783 [03:40<00:06, 67.19it/s, bound: 85 | nc: 74 | ncall: 953162 | eff(%):  1.611 | loglstar: 16.073 | logz:  3.346 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 15366/15783 [03:41<00:07, 59.17it/s, bound: 85 | nc: 82 | ncall: 954028 | eff(%):  1.611 | loglstar: 16.073 | logz:  3.346 | dlogz:  0.014 >  0.010]
 97%|█████████▋| 15378/15783 [03:41<00:06, 60.57it/s, bound: 85 | nc: 58 | ncall: 954821 | eff(%):  1.611 | loglstar: 16.074 | logz:  3.347 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15390/15783 [03:41<00:05, 67.36it/s, bound: 85 | nc: 59 | ncall: 955580 | eff(%):  1.611 | loglstar: 16.075 | logz:  3.347 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15402/15783 [03:41<00:05, 64.40it/s, bound: 85 | nc: 56 | ncall: 956451 | eff(%):  1.610 | loglstar: 16.076 | logz:  3.347 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15409/15783 [03:41<00:07, 52.69it/s, bound: 85 | nc: 56 | ncall: 956909 | eff(%):  1.610 | loglstar: 16.076 | logz:  3.347 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15420/15783 [03:42<00:06, 56.97it/s, bound: 85 | nc: 62 | ncall: 957635 | eff(%):  1.610 | loglstar: 16.076 | logz:  3.347 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15427/15783 [03:42<00:06, 58.75it/s, bound: 85 | nc: 55 | ncall: 958095 | eff(%):  1.610 | loglstar: 16.076 | logz:  3.347 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15438/15783 [03:42<00:06, 55.57it/s, bound: 86 | nc: 86 | ncall: 958835 | eff(%):  1.610 | loglstar: 16.077 | logz:  3.347 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15450/15783 [03:42<00:05, 62.24it/s, bound: 86 | nc: 76 | ncall: 959638 | eff(%):  1.610 | loglstar: 16.078 | logz:  3.347 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15462/15783 [03:42<00:04, 66.14it/s, bound: 86 | nc: 65 | ncall: 960571 | eff(%):  1.610 | loglstar: 16.079 | logz:  3.347 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15474/15783 [03:42<00:04, 66.91it/s, bound: 86 | nc: 77 | ncall: 961409 | eff(%):  1.610 | loglstar: 16.079 | logz:  3.348 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15486/15784 [03:43<00:04, 69.15it/s, bound: 86 | nc: 78 | ncall: 962169 | eff(%):  1.609 | loglstar: 16.080 | logz:  3.348 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15498/15784 [03:43<00:04, 68.97it/s, bound: 86 | nc: 51 | ncall: 963009 | eff(%):  1.609 | loglstar: 16.081 | logz:  3.348 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15510/15784 [03:43<00:04, 68.13it/s, bound: 86 | nc: 65 | ncall: 963774 | eff(%):  1.609 | loglstar: 16.082 | logz:  3.348 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15522/15784 [03:43<00:03, 69.94it/s, bound: 86 | nc: 61 | ncall: 964508 | eff(%):  1.609 | loglstar: 16.082 | logz:  3.348 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 15530/15784 [03:43<00:03, 70.16it/s, bound: 86 | nc: 97 | ncall: 965220 | eff(%):  1.609 | loglstar: 16.083 | logz:  3.348 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 15538/15784 [03:43<00:03, 68.71it/s, bound: 86 | nc: 70 | ncall: 965792 | eff(%):  1.609 | loglstar: 16.083 | logz:  3.348 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 15546/15784 [03:43<00:03, 65.97it/s, bound: 86 | nc: 51 | ncall: 966280 | eff(%):  1.609 | loglstar: 16.084 | logz:  3.348 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15558/15784 [03:44<00:03, 66.57it/s, bound: 86 | nc: 71 | ncall: 967142 | eff(%):  1.609 | loglstar: 16.085 | logz:  3.348 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15570/15784 [03:44<00:03, 68.61it/s, bound: 87 | nc: 58 | ncall: 967882 | eff(%):  1.609 | loglstar: 16.085 | logz:  3.348 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15582/15784 [03:44<00:02, 71.57it/s, bound: 87 | nc: 56 | ncall: 968606 | eff(%):  1.609 | loglstar: 16.086 | logz:  3.349 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15594/15784 [03:44<00:02, 74.40it/s, bound: 87 | nc: 54 | ncall: 969369 | eff(%):  1.609 | loglstar: 16.087 | logz:  3.349 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15606/15784 [03:44<00:02, 71.02it/s, bound: 87 | nc: 52 | ncall: 970170 | eff(%):  1.609 | loglstar: 16.087 | logz:  3.349 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15618/15784 [03:45<00:02, 69.06it/s, bound: 87 | nc: 53 | ncall: 970932 | eff(%):  1.609 | loglstar: 16.088 | logz:  3.349 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15630/15784 [03:45<00:02, 65.16it/s, bound: 88 | nc: 69 | ncall: 971951 | eff(%):  1.608 | loglstar: 16.089 | logz:  3.349 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15637/15784 [03:45<00:02, 63.82it/s, bound: 88 | nc: 67 | ncall: 972358 | eff(%):  1.608 | loglstar: 16.089 | logz:  3.349 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15648/15784 [03:45<00:01, 68.01it/s, bound: 88 | nc: 62 | ncall: 973030 | eff(%):  1.608 | loglstar: 16.089 | logz:  3.349 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15660/15784 [03:45<00:01, 72.74it/s, bound: 88 | nc: 55 | ncall: 973725 | eff(%):  1.608 | loglstar: 16.090 | logz:  3.349 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15668/15784 [03:45<00:01, 70.39it/s, bound: 88 | nc: 52 | ncall: 974181 | eff(%):  1.608 | loglstar: 16.090 | logz:  3.349 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15678/15784 [03:45<00:01, 72.69it/s, bound: 88 | nc: 81 | ncall: 974801 | eff(%):  1.608 | loglstar: 16.091 | logz:  3.349 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15686/15784 [03:46<00:01, 62.01it/s, bound: 88 | nc: 484 | ncall: 975712 | eff(%):  1.608 | loglstar: 16.092 | logz:  3.349 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 15696/15784 [03:46<00:01, 69.55it/s, bound: 88 | nc: 57 | ncall: 976276 | eff(%):  1.608 | loglstar: 16.092 | logz:  3.349 | dlogz:  0.011 >  0.010] 
100%|█████████▉| 15708/15784 [03:46<00:01, 73.60it/s, bound: 88 | nc: 53 | ncall: 976965 | eff(%):  1.608 | loglstar: 16.092 | logz:  3.350 | dlogz:  0.011 >  0.010]
100%|█████████▉| 15720/15784 [03:46<00:00, 76.46it/s, bound: 88 | nc: 44 | ncall: 977633 | eff(%):  1.608 | loglstar: 16.093 | logz:  3.350 | dlogz:  0.011 >  0.010]
100%|█████████▉| 15732/15784 [03:46<00:00, 80.09it/s, bound: 88 | nc: 70 | ncall: 978417 | eff(%):  1.608 | loglstar: 16.094 | logz:  3.350 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15741/15784 [03:46<00:00, 76.72it/s, bound: 88 | nc: 52 | ncall: 978908 | eff(%):  1.608 | loglstar: 16.094 | logz:  3.350 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15749/15784 [03:46<00:00, 74.54it/s, bound: 88 | nc: 64 | ncall: 979399 | eff(%):  1.608 | loglstar: 16.095 | logz:  3.350 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15757/15784 [03:47<00:00, 34.10it/s, bound: 88 | nc: 58 | ncall: 980460 | eff(%):  1.607 | loglstar: 16.095 | logz:  3.350 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15768/15784 [03:47<00:00, 42.92it/s, bound: 88 | nc: 53 | ncall: 981113 | eff(%):  1.607 | loglstar: 16.096 | logz:  3.350 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15780/15784 [03:47<00:00, 47.37it/s, bound: 88 | nc: 69 | ncall: 981790 | eff(%):  1.607 | loglstar: 16.097 | logz:  3.350 | dlogz:  0.010 >  0.010]
100%|█████████▉| 15783/15784 [03:47<00:00, 69.28it/s, +1200 | bound: 88 | nc: 1 | ncall: 983186 | eff(%):  1.729 | loglstar: 16.200 | logz:  3.360 | dlogz:  0.000 >  0.010]
  lnZ=3.360±0.098  runtime=227.8s  N=16983
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
  PPC draws: 2500
WARNING: /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results/exorings/kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE.npz already exists — NOT overwriting.
  Change the run configuration (RUN_TAG) to save a new run.
  [SKIP]

[ 48/96] kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE
  [SKIP]

[ 49/96] kepler_51_d_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[14:08:29] START kepler_51_d_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']

0it [00:00, ?it/s]
 88%|████████▊ | 7/8 [00:00<00:00, 66.23it/s, bound: 0 | nc: 7 | ncall: 1426 | eff(%):  0.491 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 720.923 >  0.010]
  0%|          | 25/148497 [00:00<23:37, 104.74it/s, bound: 0 | nc: 1 | ncall: 1756 | eff(%):  1.424 | loglstar: -708.396 | logz: -712.289 +/-  0.057 | dlogz: 719.455 >  0.010]
  0%|          | 37/241712 [00:00<39:53, 100.99it/s, bound: 0 | nc: 80 | ncall: 2134 | eff(%):  1.734 | loglstar: -708.396 | logz: -711.890 +/-  0.054 | dlogz: 719.033 >  0.010]
  0%|          | 47/317499 [00:00<55:35, 95.16it/s, bound: 0 | nc: 18 | ncall: 2389 | eff(%):  1.967 | loglstar: -708.396 | logz: -711.648 +/-  0.052 | dlogz: 718.776 >  0.010] 
  0%|          | 57/391793 [00:00<1:26:49, 75.19it/s, bound: 1 | nc: 47 | ncall: 2830 | eff(%):  2.014 | loglstar: -708.396 | logz: -711.453 +/-  0.050 | dlogz: 718.568 >  0.010]
  0%|          | 67/464664 [00:00<1:48:05, 71.64it/s, bound: 1 | nc: 32 | ncall: 3181 | eff(%):  2.106 | loglstar: -708.396 | logz: -711.290 +/-  0.049 | dlogz: 718.394 >  0.010]
  0%|          | 79/550271 [00:00<2:03:18, 74.36it/s, bound: 1 | nc: 38 | ncall: 3647 | eff(%):  2.166 | loglstar: -708.396 | logz: -711.124 +/-  0.047 | dlogz: 718.215 >  0.010]
  0%|          | 91/633899 [00:01<2:09:19, 81.68it/s, bound: 1 | nc: 42 | ncall: 4115 | eff(%):  2.211 | loglstar: -708.396 | logz: -710.982 +/-  0.046 | dlogz: 718.060 >  0.010]
  0%|          | 103/715562 [00:01<2:42:13, 73.50it/s, bound: 1 | nc: 51 | ncall: 4614 | eff(%):  2.232 | loglstar: -708.396 | logz: -710.857 +/-  0.044 | dlogz: 717.924 >  0.010]
  0%|          | 115/755787 [00:01<2:46:47, 75.51it/s, bound: 1 | nc: 36 | ncall: 5120 | eff(%):  2.246 | loglstar: -708.396 | logz: -710.747 +/-  0.043 | dlogz: 719.146 >  0.010]
  0%|          | 123/849055 [00:01<3:43:30, 63.30it/s, bound: 1 | nc: 33 | ncall: 5435 | eff(%):  2.263 | loglstar: -708.396 | logz: -710.679 +/-  0.043 | dlogz: 719.070 >  0.010]
  0%|          | 130/868461 [00:01<3:46:05, 64.01it/s, bound: 1 | nc: 43 | ncall: 5694 | eff(%):  2.283 | loglstar: -708.396 | logz: -710.624 +/-  0.042 | dlogz: 719.640 >  0.010]
  0%|          | 145/988983 [00:01<3:34:56, 76.68it/s, bound: 1 | nc: 39 | ncall: 6272 | eff(%):  2.312 | loglstar: -708.396 | logz: -710.514 +/-  0.041 | dlogz: 719.515 >  0.010]
  0%|          | 163/1097938 [00:02<3:10:47, 95.89it/s, bound: 1 | nc: 39 | ncall: 6999 | eff(%):  2.329 | loglstar: -708.396 | logz: -710.397 +/-  0.039 | dlogz: 719.380 >  0.010]
  0%|          | 181/1202522 [00:02<2:57:41, 112.78it/s, bound: 1 | nc: 40 | ncall: 7692 | eff(%):  2.353 | loglstar: -708.396 | logz: -710.292 +/-  0.038 | dlogz: 719.257 >  0.010]
  0%|          | 199/1302741 [00:02<3:05:41, 116.91it/s, bound: 1 | nc: 47 | ncall: 8417 | eff(%):  2.364 | loglstar: -708.396 | logz: -710.197 +/-  0.037 | dlogz: 719.143 >  0.010]
  0%|          | 217/1399009 [00:02<3:12:39, 121.01it/s, bound: 1 | nc: 41 | ncall: 9129 | eff(%):  2.377 | loglstar: -708.396 | logz: -710.110 +/-  0.036 | dlogz: 719.232 >  0.010]
  0%|          | 235/1490535 [00:02<3:10:21, 130.49it/s, bound: 1 | nc: 47 | ncall: 9817 | eff(%):  2.394 | loglstar: -708.396 | logz: -710.030 +/-  0.034 | dlogz: 719.133 >  0.010]
  0%|          | 253/1577705 [00:02<3:06:17, 141.12it/s, bound: 1 | nc: 31 | ncall: 10506 | eff(%):  2.408 | loglstar: -708.396 | logz: -709.956 +/-  0.033 | dlogz: 719.040 >  0.010]
  0%|          | 268/1647020 [00:02<3:16:41, 139.54it/s, bound: 2 | nc: 32 | ncall: 11094 | eff(%):  2.416 | loglstar: -708.396 | logz: -709.898 +/-  0.032 | dlogz: 718.966 >  0.010]
  0%|          | 283/1713313 [00:02<3:28:30, 136.92it/s, bound: 2 | nc: 37 | ncall: 11700 | eff(%):  2.419 | loglstar: -708.396 | logz: -709.844 +/-  0.031 | dlogz: 718.895 >  0.010]
  0%|          | 297/1772461 [00:03<4:15:00, 115.82it/s, bound: 2 | nc: 40 | ncall: 12280 | eff(%):  2.419 | loglstar: -708.396 | logz: -709.795 +/-  0.030 | dlogz: 718.831 >  0.010]
  0%|          | 310/1825027 [00:03<5:42:59, 88.67it/s, bound: 2 | nc: 37 | ncall: 12847 | eff(%):  2.413 | loglstar: -708.396 | logz: -709.752 +/-  0.030 | dlogz: 718.774 >  0.010] 
  0%|          | 321/1867735 [00:03<5:52:22, 88.33it/s, bound: 2 | nc: 38 | ncall: 13253 | eff(%):  2.422 | loglstar: -708.396 | logz: -709.717 +/-  0.029 | dlogz: 718.726 >  0.010]
  0%|          | 337/1926957 [00:03<5:27:51, 97.94it/s, bound: 2 | nc: 41 | ncall: 13866 | eff(%):  2.430 | loglstar: -708.396 | logz: -709.669 +/-  0.028 | dlogz: 718.659 >  0.010]
  0%|          | 355/1989478 [00:03<4:52:38, 113.28it/s, bound: 2 | nc: 31 | ncall: 14554 | eff(%):  2.439 | loglstar: -708.396 | logz: -709.617 +/-  0.027 | dlogz: 718.586 >  0.010]
  0%|          | 373/2047654 [00:03<4:30:30, 126.14it/s, bound: 2 | nc: 41 | ncall: 15270 | eff(%):  2.443 | loglstar: -708.396 | logz: -709.567 +/-  0.026 | dlogz: 718.515 >  0.010]
  0%|          | 397/2118465 [00:03<4:09:40, 141.39it/s, bound: 2 | nc: 34 | ncall: 16228 | eff(%):  2.446 | loglstar: -708.396 | logz: -709.505 +/-  0.024 | dlogz: 718.423 >  0.010]
  0%|          | 415/2166507 [00:04<4:16:15, 140.88it/s, bound: 2 | nc: 47 | ncall: 17033 | eff(%):  2.436 | loglstar: -708.396 | logz: -709.460 +/-  0.023 | dlogz: 718.356 >  0.010]
  0%|          | 433/2210209 [00:04<4:22:13, 140.45it/s, bound: 2 | nc: 41 | ncall: 17677 | eff(%):  2.450 | loglstar: -708.396 | logz: -709.418 +/-  0.022 | dlogz: 718.290 >  0.010]
  0%|          | 451/2249570 [00:04<4:24:35, 141.67it/s, bound: 2 | nc: 43 | ncall: 18415 | eff(%):  2.449 | loglstar: -708.396 | logz: -709.377 +/-  0.021 | dlogz: 718.225 >  0.010]
  0%|          | 469/2284592 [00:04<4:22:20, 145.11it/s, bound: 2 | nc: 52 | ncall: 19143 | eff(%):  2.450 | loglstar: -708.396 | logz: -709.338 +/-  0.019 | dlogz: 718.162 >  0.010]
  0%|          | 484/2310463 [00:04<4:25:41, 144.90it/s, bound: 3 | nc: 42 | ncall: 19723 | eff(%):  2.454 | loglstar: -708.396 | logz: -709.306 +/-  0.018 | dlogz: 718.110 >  0.010]
  0%|          | 499/2333322 [00:04<4:25:58, 146.18it/s, bound: 3 | nc: 35 | ncall: 20291 | eff(%):  2.459 | loglstar: -708.396 | logz: -709.276 +/-  0.017 | dlogz: 718.058 >  0.010]
  0%|          | 517/2356778 [00:04<4:17:19, 152.61it/s, bound: 3 | nc: 37 | ncall: 21026 | eff(%):  2.459 | loglstar: -708.396 | logz: -709.240 +/-  0.015 | dlogz: 717.996 >  0.010]
  0%|          | 535/2375897 [00:04<4:14:59, 155.26it/s, bound: 3 | nc: 37 | ncall: 21713 | eff(%):  2.464 | loglstar: -708.396 | logz: -709.206 +/-  0.014 | dlogz: 717.935 >  0.010]
  0%|          | 559/4990602 [00:04<8:29:29, 163.23it/s, bound: 3 | nc: 43 | ncall: 22690 | eff(%):  2.464 | loglstar: -708.396 | logz: -709.162 +/-  0.011 | dlogz: 717.866 >  0.010]
  0%|          | 577/2403695 [00:05<4:04:42, 163.67it/s, bound: 3 | nc: 36 | ncall: 23375 | eff(%):  2.468 | loglstar: -708.396 | logz: -709.130 +/-  0.008 | dlogz: 717.806 >  0.010]
  0%|          | 595/2408367 [00:05<4:03:56, 164.51it/s, bound: 3 | nc: 45 | ncall: 24108 | eff(%):  2.468 | loglstar: -708.396 | logz: -709.100 +/-  0.004 | dlogz: 717.746 >  0.010]
  0%|          | 613/2408708 [00:05<4:02:07, 165.77it/s, bound: 3 | nc: 38 | ncall: 24812 | eff(%):  2.471 | loglstar: -708.396 | logz: -709.070 | dlogz: 717.686 >  0.010]           
  0%|          | 631/2404716 [00:05<4:08:09, 161.47it/s, bound: 3 | nc: 42 | ncall: 25535 | eff(%):  2.471 | loglstar: -708.396 | logz: -709.041 | dlogz: 717.626 >  0.010]
  0%|          | 649/2396394 [00:05<4:01:47, 165.13it/s, bound: 3 | nc: 38 | ncall: 26214 | eff(%):  2.476 | loglstar: -708.396 | logz: -709.013 | dlogz: 717.566 >  0.010]
  0%|          | 667/2383742 [00:05<3:59:05, 166.12it/s, bound: 3 | nc: 42 | ncall: 26925 | eff(%):  2.477 | loglstar: -708.396 | logz: -708.985 | dlogz: 717.505 >  0.010]
  0%|          | 685/2366760 [00:05<3:54:46, 167.97it/s, bound: 3 | nc: 36 | ncall: 27668 | eff(%):  2.476 | loglstar: -708.396 | logz: -708.959 | dlogz: 717.444 >  0.010]
  0%|          | 702/2346747 [00:05<3:53:42, 167.30it/s, bound: 4 | nc: 32 | ncall: 28306 | eff(%):  2.480 | loglstar: -708.396 | logz: -708.934 | dlogz: 717.386 >  0.010]
  0%|          | 719/2322874 [00:05<3:52:50, 166.22it/s, bound: 4 | nc: 42 | ncall: 28950 | eff(%):  2.484 | loglstar: -708.396 | logz: -708.910 | dlogz: 717.328 >  0.010]
  0%|          | 736/2295142 [00:06<3:51:29, 165.19it/s, bound: 4 | nc: 32 | ncall: 29648 | eff(%):  2.482 | loglstar: -708.396 | logz: -708.887 | dlogz: 717.269 >  0.010]
  0%|          | 757/2255557 [00:06<3:52:05, 161.92it/s, bound: 4 | nc: 32 | ncall: 30493 | eff(%):  2.483 | loglstar: -708.396 | logz: -708.859 | dlogz: 717.194 >  0.010]
  0%|          | 775/2216941 [00:06<3:46:15, 163.25it/s, bound: 4 | nc: 32 | ncall: 31228 | eff(%):  2.482 | loglstar: -708.396 | logz: -708.835 | dlogz: 717.129 >  0.010]
  0%|          | 793/2174001 [00:06<3:45:07, 160.89it/s, bound: 4 | nc: 43 | ncall: 31908 | eff(%):  2.485 | loglstar: -708.396 | logz: -708.812 | dlogz: 717.063 >  0.010]
  0%|          | 817/2110022 [00:06<3:30:41, 166.85it/s, bound: 4 | nc: 37 | ncall: 32877 | eff(%):  2.485 | loglstar: -708.396 | logz: -708.782 | dlogz: 716.973 >  0.010]
  0%|          | 835/2056996 [00:06<3:23:05, 168.73it/s, bound: 4 | nc: 34 | ncall: 33606 | eff(%):  2.485 | loglstar: -708.396 | logz: -708.760 | dlogz: 716.903 >  0.010]
  0%|          | 853/1999648 [00:06<3:16:05, 169.88it/s, bound: 4 | nc: 46 | ncall: 34310 | eff(%):  2.486 | loglstar: -708.396 | logz: -708.739 | dlogz: 716.832 >  0.010]
  0%|          | 871/1937980 [00:06<3:07:05, 172.56it/s, bound: 4 | nc: 39 | ncall: 35046 | eff(%):  2.485 | loglstar: -708.396 | logz: -708.718 | dlogz: 716.758 >  0.010]
  0%|          | 895/1849039 [00:06<2:55:30, 175.51it/s, bound: 4 | nc: 47 | ncall: 35995 | eff(%):  2.486 | loglstar: -708.396 | logz: -708.691 | dlogz: 716.655 >  0.010]
  0%|          | 913/1777295 [00:07<3:04:36, 160.37it/s, bound: 5 | nc: 31 | ncall: 36740 | eff(%):  2.485 | loglstar: -708.396 | logz: -708.671 | dlogz: 716.575 >  0.010]
  0%|          | 931/1701235 [00:07<2:52:27, 164.32it/s, bound: 5 | nc: 36 | ncall: 37448 | eff(%):  2.486 | loglstar: -708.396 | logz: -708.652 | dlogz: 716.491 >  0.010]
  0%|          | 949/1620860 [00:07<2:40:35, 168.13it/s, bound: 5 | nc: 36 | ncall: 38157 | eff(%):  2.487 | loglstar: -708.396 | logz: -708.632 | dlogz: 716.403 >  0.010]
  0%|          | 967/1536172 [00:07<2:32:40, 167.58it/s, bound: 5 | nc: 80 | ncall: 38929 | eff(%):  2.484 | loglstar: -708.396 | logz: -708.614 | dlogz: 716.311 >  0.010]
  0%|          | 991/1416547 [00:07<2:13:34, 176.62it/s, bound: 5 | nc: 32 | ncall: 39867 | eff(%):  2.486 | loglstar: -708.396 | logz: -708.589 | dlogz: 716.178 >  0.010]
