
================================================================
  Photo-Ring CONFIGURABLE PARALLEL sweep — 2026-08-05 14:16:52
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 54 runs
  2026-08-05 14:16:53
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/54] kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1
[14:16:53] START kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
1it [00:00,  4.70it/s, bound: 0 | nc: 141 | ncall: 1341 | eff(%):  0.075 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 95%|█████████▌| 19/20 [00:00<00:00, 71.16it/s, bound: 1 | nc: 41 | ncall: 4210 | eff(%):  0.451 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 667.832 >  0.010]
 16%|█▌        | 2332/14935 [00:13<01:11, 177.41it/s, bound: 12 | nc: 43 | ncall: 112031 | eff(%):  2.082 | loglstar: -196.834 | logz: -208.275 +/-  0.067 | dlogz: 215.306 >  0.010]
 27%|██▋       | 2350/8688 [00:13<00:37, 169.15it/s, bound: 12 | nc: 43 | ncall: 112902 | eff(%):  2.081 | loglstar: -192.042 | logz: -203.505 +/-  0.070 | dlogz: 210.529 >  0.010] 
 25%|██▌       | 2368/9465 [00:13<00:42, 168.93it/s, bound: 12 | nc: 51 | ncall: 113688 | eff(%):  2.083 | loglstar: -186.893 | logz: -198.334 +/-  0.069 | dlogz: 205.333 >  0.010]
 15%|█▌        | 2386/15792 [00:13<01:20, 166.98it/s, bound: 12 | nc: 50 | ncall: 114580 | eff(%):  2.082 | loglstar: -184.418 | logz: -195.465 +/-  0.066 | dlogz: 202.364 >  0.010]
 14%|█▍        | 2404/17395 [00:14<01:35, 157.08it/s, bound: 13 | nc: 56 | ncall: 115391 | eff(%):  2.083 | loglstar: -181.792 | logz: -193.005 +/-  0.065 | dlogz: 199.914 >  0.010]
 21%|██        | 2422/11618 [00:14<00:57, 160.41it/s, bound: 13 | nc: 39 | ncall: 116245 | eff(%):  2.084 | loglstar: -177.804 | logz: -189.337 +/-  0.068 | dlogz: 196.270 >  0.010]
 18%|█▊        | 2440/13740 [00:14<01:09, 162.26it/s, bound: 13 | nc: 67 | ncall: 117081 | eff(%):  2.084 | loglstar: -174.862 | logz: -186.186 +/-  0.067 | dlogz: 193.069 >  0.010]
 20%|██        | 2458/12192 [00:14<00:59, 164.60it/s, bound: 13 | nc: 42 | ncall: 117930 | eff(%):  2.084 | loglstar: -171.696 | logz: -183.120 +/-  0.067 | dlogz: 190.012 >  0.010]
 19%|█▉        | 2476/12914 [00:14<01:02, 166.53it/s, bound: 13 | nc: 59 | ncall: 118813 | eff(%):  2.084 | loglstar: -168.452 | logz: -179.975 +/-  0.068 | dlogz: 186.877 >  0.010]
 14%|█▍        | 2494/18101 [00:14<01:31, 170.17it/s, bound: 13 | nc: 55 | ncall: 119680 | eff(%):  2.084 | loglstar: -166.023 | logz: -177.230 +/-  0.066 | dlogz: 184.055 >  0.010]
 22%|██▏       | 2512/11289 [00:14<00:52, 166.21it/s, bound: 13 | nc: 48 | ncall: 120667 | eff(%):  2.082 | loglstar: -162.350 | logz: -173.929 +/-  0.068 | dlogz: 180.795 >  0.010]
 18%|█▊        | 2536/14137 [00:14<01:07, 171.65it/s, bound: 13 | nc: 43 | ncall: 121775 | eff(%):  2.083 | loglstar: -158.142 | logz: -169.652 +/-  0.067 | dlogz: 176.493 >  0.010]
 19%|█▉        | 2554/13553 [00:14<01:03, 173.02it/s, bound: 13 | nc: 43 | ncall: 122633 | eff(%):  2.083 | loglstar: -155.491 | logz: -166.638 +/-  0.067 | dlogz: 173.399 >  0.010]
 23%|██▎       | 2572/11206 [00:14<00:50, 170.16it/s, bound: 13 | nc: 43 | ncall: 123464 | eff(%):  2.083 | loglstar: -151.503 | logz: -163.117 +/-  0.069 | dlogz: 169.928 >  0.010]
 19%|█▉        | 2590/13811 [00:15<01:09, 162.53it/s, bound: 13 | nc: 37 | ncall: 124269 | eff(%):  2.084 | loglstar: -148.973 | logz: -160.327 +/-  0.067 | dlogz: 167.081 >  0.010]
 18%|█▊        | 2607/14309 [00:15<01:14, 157.31it/s, bound: 14 | nc: 60 | ncall: 125048 | eff(%):  2.085 | loglstar: -146.708 | logz: -157.859 +/-  0.066 | dlogz: 164.565 >  0.010]
 22%|██▏       | 2623/11777 [00:15<01:00, 151.04it/s, bound: 14 | nc: 41 | ncall: 125810 | eff(%):  2.085 | loglstar: -143.907 | logz: -155.251 +/-  0.068 | dlogz: 161.974 >  0.010]
 24%|██▍       | 2639/10968 [00:15<00:58, 141.81it/s, bound: 14 | nc: 46 | ncall: 126539 | eff(%):  2.086 | loglstar: -140.983 | logz: -152.587 +/-  0.068 | dlogz: 159.329 >  0.010]
 23%|██▎       | 2656/11305 [00:15<00:57, 149.18it/s, bound: 14 | nc: 43 | ncall: 127293 | eff(%):  2.087 | loglstar: -137.743 | logz: -149.507 +/-  0.069 | dlogz: 156.280 >  0.010]
 26%|██▌       | 2674/10398 [00:15<00:49, 156.12it/s, bound: 14 | nc: 51 | ncall: 128163 | eff(%):  2.086 | loglstar: -134.485 | logz: -146.012 +/-  0.068 | dlogz: 152.709 >  0.010]
 22%|██▏       | 2698/12312 [00:15<00:57, 167.33it/s, bound: 14 | nc: 34 | ncall: 129348 | eff(%):  2.086 | loglstar: -131.242 | logz: -142.469 +/-  0.067 | dlogz: 149.100 >  0.010]
 18%|█▊        | 2722/15251 [00:15<01:12, 172.99it/s, bound: 14 | nc: 52 | ncall: 130514 | eff(%):  2.086 | loglstar: -128.527 | logz: -139.786 +/-  0.066 | dlogz: 146.403 >  0.010]
 20%|██        | 2746/13474 [00:16<01:00, 176.24it/s, bound: 14 | nc: 43 | ncall: 131614 | eff(%):  2.086 | loglstar: -125.337 | logz: -136.390 +/-  0.067 | dlogz: 142.958 >  0.010]
 27%|██▋       | 2770/10102 [00:16<00:40, 179.38it/s, bound: 14 | nc: 43 | ncall: 132728 | eff(%):  2.087 | loglstar: -121.068 | logz: -132.794 +/-  0.069 | dlogz: 139.435 >  0.010]
 20%|█▉        | 2794/14083 [00:16<01:01, 183.33it/s, bound: 14 | nc: 57 | ncall: 133841 | eff(%):  2.088 | loglstar: -118.283 | logz: -129.880 +/-  0.067 | dlogz: 136.484 >  0.010]
 21%|██        | 2813/13418 [00:16<01:02, 171.01it/s, bound: 15 | nc: 72 | ncall: 134770 | eff(%):  2.087 | loglstar: -116.164 | logz: -127.551 +/-  0.067 | dlogz: 134.087 >  0.010]
 28%|██▊       | 2835/9991 [00:16<00:41, 171.92it/s, bound: 15 | nc: 64 | ncall: 135901 | eff(%):  2.086 | loglstar: -112.681 | logz: -124.020 +/-  0.068 | dlogz: 130.539 >  0.010] 
 25%|██▍       | 2853/11532 [00:16<00:50, 171.48it/s, bound: 15 | nc: 35 | ncall: 136825 | eff(%):  2.085 | loglstar: -109.585 | logz: -121.331 +/-  0.068 | dlogz: 127.893 >  0.010]
 30%|███       | 2877/9550 [00:16<00:38, 175.21it/s, bound: 15 | nc: 59 | ncall: 137930 | eff(%):  2.086 | loglstar: -106.100 | logz: -117.343 +/-  0.069 | dlogz: 123.813 >  0.010] 
 26%|██▋       | 2895/10926 [00:16<00:48, 166.99it/s, bound: 15 | nc: 43 | ncall: 138792 | eff(%):  2.086 | loglstar: -103.598 | logz: -114.907 +/-  0.068 | dlogz: 121.367 >  0.010]
 23%|██▎       | 2913/12407 [00:17<00:59, 159.43it/s, bound: 15 | nc: 58 | ncall: 139748 | eff(%):  2.084 | loglstar: -101.287 | logz: -112.848 +/-  0.067 | dlogz: 119.319 >  0.010]
 30%|██▉       | 2930/9864 [00:17<00:43, 158.95it/s, bound: 15 | nc: 87 | ncall: 140673 | eff(%):  2.083 | loglstar: -98.184 | logz: -109.894 +/-  0.069 | dlogz: 116.349 >  0.010]  
 21%|██        | 2948/13914 [00:17<01:10, 156.00it/s, bound: 15 | nc: 45 | ncall: 141567 | eff(%):  2.082 | loglstar: -96.518 | logz: -107.818 +/-  0.067 | dlogz: 114.226 >  0.010]
 22%|██▏       | 2965/13625 [00:17<01:10, 152.18it/s, bound: 15 | nc: 59 | ncall: 142454 | eff(%):  2.081 | loglstar: -94.914 | logz: -106.121 +/-  0.066 | dlogz: 112.503 >  0.010]
 27%|██▋       | 2983/11109 [00:17<00:52, 154.70it/s, bound: 15 | nc: 52 | ncall: 143452 | eff(%):  2.079 | loglstar: -92.430 | logz: -103.962 +/-  0.067 | dlogz: 110.356 >  0.010]
 21%|██        | 3001/14360 [00:17<01:17, 146.13it/s, bound: 16 | nc: 55 | ncall: 144326 | eff(%):  2.079 | loglstar: -91.082 | logz: -102.030 +/-  0.066 | dlogz: 108.356 >  0.010]
 17%|█▋        | 3018/17251 [00:17<01:37, 146.29it/s, bound: 16 | nc: 38 | ncall: 145219 | eff(%):  2.078 | loglstar: -89.710 | logz: -100.776 +/-  0.065 | dlogz: 107.098 >  0.010]
 25%|██▌       | 3036/11962 [00:17<00:57, 154.01it/s, bound: 16 | nc: 54 | ncall: 146018 | eff(%):  2.079 | loglstar: -87.291 | logz: -98.857 +/-  0.067 | dlogz: 105.208 >  0.010] 
 23%|██▎       | 3054/13181 [00:17<01:03, 159.72it/s, bound: 16 | nc: 44 | ncall: 146872 | eff(%):  2.079 | loglstar: -85.767 | logz: -96.999 +/-  0.067 | dlogz: 103.305 >  0.010]
 26%|██▌       | 3072/12017 [00:18<00:55, 162.49it/s, bound: 16 | nc: 39 | ncall: 147723 | eff(%):  2.080 | loglstar: -83.711 | logz: -95.087 +/-  0.067 | dlogz: 101.389 >  0.010]
 24%|██▍       | 3090/12983 [00:18<01:00, 164.37it/s, bound: 16 | nc: 54 | ncall: 148595 | eff(%):  2.079 | loglstar: -81.506 | logz: -93.122 +/-  0.067 | dlogz: 99.413 >  0.010] 
 22%|██▏       | 3114/13927 [00:18<01:03, 169.80it/s, bound: 16 | nc: 44 | ncall: 149715 | eff(%):  2.080 | loglstar: -79.461 | logz: -90.732 +/-  0.066 | dlogz: 96.982 >  0.010]
 22%|██▏       | 3137/13953 [00:18<01:02, 171.83it/s, bound: 16 | nc: 89 | ncall: 150886 | eff(%):  2.079 | loglstar: -77.459 | logz: -88.798 +/-  0.066 | dlogz: 95.032 >  0.010]
 23%|██▎       | 3161/13683 [00:18<00:59, 177.86it/s, bound: 16 | nc: 40 | ncall: 151949 | eff(%):  2.080 | loglstar: -75.580 | logz: -86.826 +/-  0.066 | dlogz: 93.031 >  0.010]
 22%|██▏       | 3184/14166 [00:18<01:01, 177.37it/s, bound: 16 | nc: 45 | ncall: 153108 | eff(%):  2.080 | loglstar: -73.536 | logz: -85.031 +/-  0.066 | dlogz: 91.227 >  0.010]
 27%|██▋       | 3202/11759 [00:18<00:52, 161.92it/s, bound: 17 | nc: 49 | ncall: 154017 | eff(%):  2.079 | loglstar: -71.891 | logz: -83.297 +/-  0.067 | dlogz: 89.482 >  0.010]
 25%|██▌       | 3220/12683 [00:18<00:57, 164.01it/s, bound: 17 | nc: 60 | ncall: 154863 | eff(%):  2.079 | loglstar: -70.499 | logz: -81.678 +/-  0.067 | dlogz: 87.827 >  0.010]
 26%|██▋       | 3238/12243 [00:19<00:58, 153.26it/s, bound: 17 | nc: 39 | ncall: 155724 | eff(%):  2.079 | loglstar: -68.998 | logz: -80.250 +/-  0.066 | dlogz: 86.389 >  0.010]
 20%|█▉        | 3256/16623 [00:19<01:29, 148.75it/s, bound: 17 | nc: 48 | ncall: 156529 | eff(%):  2.080 | loglstar: -67.863 | logz: -79.069 +/-  0.065 | dlogz: 85.190 >  0.010]
 25%|██▌       | 3274/13017 [00:19<01:06, 146.45it/s, bound: 17 | nc: 40 | ncall: 157425 | eff(%):  2.080 | loglstar: -66.358 | logz: -77.716 +/-  0.066 | dlogz: 83.832 >  0.010]
 28%|██▊       | 3292/11618 [00:19<00:55, 151.21it/s, bound: 17 | nc: 51 | ncall: 158274 | eff(%):  2.080 | loglstar: -64.783 | logz: -76.183 +/-  0.067 | dlogz: 82.288 >  0.010]
 26%|██▌       | 3310/12928 [00:19<01:04, 149.66it/s, bound: 17 | nc: 46 | ncall: 159129 | eff(%):  2.080 | loglstar: -63.453 | logz: -74.682 +/-  0.067 | dlogz: 80.756 >  0.010]
 27%|██▋       | 3327/12117 [00:19<00:57, 151.57it/s, bound: 17 | nc: 46 | ncall: 159933 | eff(%):  2.080 | loglstar: -62.012 | logz: -73.231 +/-  0.067 | dlogz: 79.290 >  0.010]
 30%|██▉       | 3343/11275 [00:19<00:52, 151.05it/s, bound: 17 | nc: 89 | ncall: 160873 | eff(%):  2.078 | loglstar: -60.382 | logz: -71.827 +/-  0.067 | dlogz: 77.879 >  0.010]
 25%|██▍       | 3359/13516 [00:19<01:06, 152.33it/s, bound: 17 | nc: 40 | ncall: 161650 | eff(%):  2.078 | loglstar: -59.444 | logz: -70.619 +/-  0.067 | dlogz: 76.645 >  0.010]
 26%|██▌       | 3375/12915 [00:20<01:02, 153.08it/s, bound: 17 | nc: 40 | ncall: 162405 | eff(%):  2.078 | loglstar: -58.276 | logz: -69.536 +/-  0.066 | dlogz: 75.553 >  0.010]
 27%|██▋       | 3392/12549 [00:20<00:59, 152.86it/s, bound: 17 | nc: 67 | ncall: 163273 | eff(%):  2.078 | loglstar: -56.764 | logz: -68.284 +/-  0.067 | dlogz: 74.305 >  0.010]
 28%|██▊       | 3410/12208 [00:20<00:58, 150.93it/s, bound: 18 | nc: 47 | ncall: 164097 | eff(%):  2.078 | loglstar: -55.577 | logz: -66.872 +/-  0.067 | dlogz: 72.860 >  0.010]
 29%|██▊       | 3428/12012 [00:20<00:54, 156.28it/s, bound: 18 | nc: 41 | ncall: 164941 | eff(%):  2.078 | loglstar: -53.975 | logz: -65.509 +/-  0.067 | dlogz: 71.501 >  0.010]
 26%|██▌       | 3446/13246 [00:20<01:02, 157.66it/s, bound: 18 | nc: 35 | ncall: 165761 | eff(%):  2.079 | loglstar: -53.066 | logz: -64.248 +/-  0.066 | dlogz: 70.194 >  0.010]
 25%|██▌       | 3464/13746 [00:20<01:04, 160.32it/s, bound: 18 | nc: 53 | ncall: 166579 | eff(%):  2.079 | loglstar: -51.858 | logz: -63.156 +/-  0.066 | dlogz: 69.096 >  0.010]
 36%|███▌      | 3488/9737 [00:20<00:37, 166.45it/s, bound: 18 | nc: 41 | ncall: 167770 | eff(%):  2.079 | loglstar: -49.696 | logz: -61.244 +/-  0.068 | dlogz: 67.184 >  0.010] 
 30%|██▉       | 3506/11709 [00:20<00:48, 168.74it/s, bound: 18 | nc: 40 | ncall: 168646 | eff(%):  2.079 | loglstar: -48.562 | logz: -59.945 +/-  0.067 | dlogz: 65.854 >  0.010]
 28%|██▊       | 3524/12419 [00:20<00:52, 169.40it/s, bound: 18 | nc: 40 | ncall: 169538 | eff(%):  2.079 | loglstar: -47.509 | logz: -58.751 +/-  0.067 | dlogz: 64.635 >  0.010]
 25%|██▌       | 3542/13905 [00:21<01:00, 170.08it/s, bound: 18 | nc: 43 | ncall: 170420 | eff(%):  2.078 | loglstar: -46.652 | logz: -57.710 +/-  0.066 | dlogz: 63.566 >  0.010]
 25%|██▍       | 3566/14375 [00:21<01:01, 175.31it/s, bound: 18 | nc: 40 | ncall: 171492 | eff(%):  2.079 | loglstar: -45.397 | logz: -56.418 +/-  0.066 | dlogz: 62.253 >  0.010]
 24%|██▍       | 3584/14977 [00:21<01:04, 175.41it/s, bound: 18 | nc: 63 | ncall: 172382 | eff(%):  2.079 | loglstar: -44.495 | logz: -55.591 +/-  0.065 | dlogz: 61.414 >  0.010]
 25%|██▍       | 3602/14409 [00:21<01:06, 161.48it/s, bound: 19 | nc: 37 | ncall: 173360 | eff(%):  2.078 | loglstar: -43.779 | logz: -54.720 +/-  0.065 | dlogz: 60.519 >  0.010]
 23%|██▎       | 3626/15853 [00:21<01:12, 169.56it/s, bound: 19 | nc: 42 | ncall: 174531 | eff(%):  2.078 | loglstar: -42.751 | logz: -53.684 +/-  0.065 | dlogz: 59.462 >  0.010]
 30%|██▉       | 3645/12295 [00:21<00:49, 174.90it/s, bound: 19 | nc: 67 | ncall: 175522 | eff(%):  2.077 | loglstar: -41.298 | logz: -52.733 +/-  0.065 | dlogz: 58.522 >  0.010]
 30%|██▉       | 3668/12334 [00:21<00:49, 174.02it/s, bound: 19 | nc: 43 | ncall: 176573 | eff(%):  2.077 | loglstar: -40.141 | logz: -51.385 +/-  0.066 | dlogz: 57.142 >  0.010]
 25%|██▍       | 3692/14771 [00:21<01:02, 177.71it/s, bound: 19 | nc: 65 | ncall: 177831 | eff(%):  2.076 | loglstar: -39.254 | logz: -50.208 +/-  0.066 | dlogz: 55.931 >  0.010]
 26%|██▌       | 3710/14455 [00:22<01:03, 169.65it/s, bound: 20 | nc: 38 | ncall: 178619 | eff(%):  2.077 | loglstar: -38.436 | logz: -49.427 +/-  0.065 | dlogz: 55.135 >  0.010]
 28%|██▊       | 3734/13339 [00:22<00:54, 177.07it/s, bound: 20 | nc: 46 | ncall: 179761 | eff(%):  2.077 | loglstar: -37.151 | logz: -48.286 +/-  0.065 | dlogz: 53.978 >  0.010]
 37%|███▋      | 3752/10131 [00:22<00:36, 176.60it/s, bound: 20 | nc: 66 | ncall: 180578 | eff(%):  2.078 | loglstar: -35.626 | logz: -47.159 +/-  0.067 | dlogz: 52.860 >  0.010]
 29%|██▉       | 3776/12808 [00:22<00:49, 180.83it/s, bound: 20 | nc: 47 | ncall: 181768 | eff(%):  2.077 | loglstar: -34.617 | logz: -45.852 +/-  0.067 | dlogz: 51.513 >  0.010]
 30%|███       | 3795/12543 [00:22<00:47, 182.87it/s, bound: 20 | nc: 45 | ncall: 182724 | eff(%):  2.077 | loglstar: -33.518 | logz: -44.936 +/-  0.066 | dlogz: 50.585 >  0.010]
 33%|███▎      | 3818/11595 [00:22<00:43, 179.44it/s, bound: 20 | nc: 51 | ncall: 183777 | eff(%):  2.078 | loglstar: -32.347 | logz: -43.613 +/-  0.067 | dlogz: 49.239 >  0.010]
 28%|██▊       | 3836/13881 [00:22<00:56, 179.11it/s, bound: 20 | nc: 71 | ncall: 184637 | eff(%):  2.078 | loglstar: -31.741 | logz: -42.856 +/-  0.066 | dlogz: 48.458 >  0.010]
 29%|██▊       | 3854/13465 [00:22<00:54, 175.88it/s, bound: 20 | nc: 50 | ncall: 185469 | eff(%):  2.078 | loglstar: -30.989 | logz: -42.127 +/-  0.066 | dlogz: 47.716 >  0.010]
 37%|███▋      | 3878/10342 [00:22<00:36, 176.91it/s, bound: 20 | nc: 66 | ncall: 186611 | eff(%):  2.078 | loglstar: -29.536 | logz: -40.910 +/-  0.067 | dlogz: 46.490 >  0.010]
 38%|███▊      | 3896/10271 [00:23<00:36, 174.45it/s, bound: 20 | nc: 47 | ncall: 187617 | eff(%):  2.077 | loglstar: -28.493 | logz: -39.918 +/-  0.067 | dlogz: 45.485 >  0.010]
 33%|███▎      | 3914/11714 [00:23<00:47, 163.12it/s, bound: 21 | nc: 35 | ncall: 188474 | eff(%):  2.077 | loglstar: -27.544 | logz: -39.033 +/-  0.067 | dlogz: 44.588 >  0.010]
 35%|███▍      | 3932/11329 [00:23<00:44, 165.39it/s, bound: 21 | nc: 45 | ncall: 189295 | eff(%):  2.077 | loglstar: -26.638 | logz: -38.105 +/-  0.067 | dlogz: 43.643 >  0.010]
 35%|███▍      | 3950/11326 [00:23<00:44, 165.54it/s, bound: 21 | nc: 50 | ncall: 190159 | eff(%):  2.077 | loglstar: -25.959 | logz: -37.227 +/-  0.067 | dlogz: 42.738 >  0.010]
 36%|███▌      | 3968/11022 [00:23<00:42, 165.95it/s, bound: 21 | nc: 47 | ncall: 191028 | eff(%):  2.077 | loglstar: -24.955 | logz: -36.379 +/-  0.067 | dlogz: 41.882 >  0.010]
 38%|███▊      | 3992/10542 [00:23<00:37, 174.30it/s, bound: 21 | nc: 44 | ncall: 192148 | eff(%):  2.078 | loglstar: -23.733 | logz: -35.168 +/-  0.067 | dlogz: 40.650 >  0.010]
 35%|███▍      | 4010/11572 [00:23<00:43, 175.61it/s, bound: 21 | nc: 39 | ncall: 192964 | eff(%):  2.078 | loglstar: -23.149 | logz: -34.363 +/-  0.067 | dlogz: 39.820 >  0.010]
 33%|███▎      | 4034/12143 [00:23<00:45, 177.95it/s, bound: 21 | nc: 64 | ncall: 194148 | eff(%):  2.078 | loglstar: -22.249 | logz: -33.435 +/-  0.066 | dlogz: 38.871 >  0.010]
 35%|███▌      | 4058/11436 [00:23<00:41, 178.91it/s, bound: 21 | nc: 44 | ncall: 195284 | eff(%):  2.078 | loglstar: -21.264 | logz: -32.477 +/-  0.066 | dlogz: 37.893 >  0.010]
 31%|███       | 4082/13127 [00:24<00:50, 180.12it/s, bound: 21 | nc: 49 | ncall: 196524 | eff(%):  2.077 | loglstar: -20.507 | logz: -31.628 +/-  0.066 | dlogz: 37.019 >  0.010]
 33%|███▎      | 4106/12582 [00:24<00:46, 180.93it/s, bound: 21 | nc: 59 | ncall: 197717 | eff(%):  2.077 | loglstar: -19.739 | logz: -30.805 +/-  0.066 | dlogz: 36.174 >  0.010]
 30%|███       | 4125/13646 [00:24<00:55, 170.45it/s, bound: 22 | nc: 49 | ncall: 198738 | eff(%):  2.076 | loglstar: -19.240 | logz: -30.230 +/-  0.065 | dlogz: 35.580 >  0.010]
 34%|███▍      | 4147/12255 [00:24<00:46, 172.61it/s, bound: 22 | nc: 48 | ncall: 199801 | eff(%):  2.076 | loglstar: -18.226 | logz: -29.497 +/-  0.065 | dlogz: 34.838 >  0.010]
 38%|███▊      | 4171/10986 [00:24<00:38, 175.90it/s, bound: 22 | nc: 40 | ncall: 200861 | eff(%):  2.077 | loglstar: -17.281 | logz: -28.537 +/-  0.066 | dlogz: 33.856 >  0.010]
 33%|███▎      | 4189/12768 [00:24<00:48, 175.81it/s, bound: 22 | nc: 48 | ncall: 201828 | eff(%):  2.076 | loglstar: -16.820 | logz: -27.959 +/-  0.066 | dlogz: 33.259 >  0.010]
 31%|███       | 4213/13590 [00:24<00:52, 176.93it/s, bound: 22 | nc: 37 | ncall: 202947 | eff(%):  2.076 | loglstar: -16.312 | logz: -27.284 +/-  0.065 | dlogz: 32.559 >  0.010]
 30%|███       | 4231/13973 [00:24<00:54, 177.55it/s, bound: 22 | nc: 51 | ncall: 203838 | eff(%):  2.076 | loglstar: -15.716 | logz: -26.820 +/-  0.065 | dlogz: 32.082 >  0.010]
 33%|███▎      | 4255/12933 [00:25<00:47, 182.03it/s, bound: 22 | nc: 37 | ncall: 204974 | eff(%):  2.076 | loglstar: -15.029 | logz: -26.129 +/-  0.065 | dlogz: 31.371 >  0.010]
 31%|███       | 4279/13960 [00:25<00:53, 181.14it/s, bound: 22 | nc: 50 | ncall: 206099 | eff(%):  2.076 | loglstar: -14.501 | logz: -25.507 +/-  0.065 | dlogz: 30.725 >  0.010]
 34%|███▎      | 4298/12825 [00:25<00:47, 181.17it/s, bound: 22 | nc: 41 | ncall: 206967 | eff(%):  2.077 | loglstar: -13.802 | logz: -24.996 +/-  0.065 | dlogz: 30.204 >  0.010]
 34%|███▍      | 4317/12652 [00:25<00:46, 179.90it/s, bound: 22 | nc: 37 | ncall: 207902 | eff(%):  2.076 | loglstar: -13.352 | logz: -24.454 +/-  0.065 | dlogz: 29.643 >  0.010]
 34%|███▍      | 4335/12664 [00:25<00:52, 157.56it/s, bound: 24 | nc: 42 | ncall: 208810 | eff(%):  2.076 | loglstar: -12.797 | logz: -23.967 +/-  0.065 | dlogz: 29.142 >  0.010]
 36%|███▌      | 4357/12144 [00:25<00:47, 162.50it/s, bound: 24 | nc: 48 | ncall: 209863 | eff(%):  2.076 | loglstar: -12.053 | logz: -23.342 +/-  0.065 | dlogz: 28.501 >  0.010]
 40%|████      | 4375/10858 [00:25<00:38, 166.56it/s, bound: 24 | nc: 40 | ncall: 210832 | eff(%):  2.075 | loglstar: -11.425 | logz: -22.759 +/-  0.066 | dlogz: 27.906 >  0.010]
 38%|███▊      | 4393/11507 [00:25<00:42, 166.66it/s, bound: 24 | nc: 40 | ncall: 211729 | eff(%):  2.075 | loglstar: -10.860 | logz: -22.209 +/-  0.066 | dlogz: 27.341 >  0.010]
 39%|███▊      | 4417/11414 [00:26<00:40, 172.54it/s, bound: 24 | nc: 45 | ncall: 212927 | eff(%):  2.074 | loglstar: -10.247 | logz: -21.451 +/-  0.066 | dlogz: 26.557 >  0.010]
 36%|███▌      | 4441/12397 [00:26<00:46, 172.88it/s, bound: 24 | nc: 42 | ncall: 214047 | eff(%):  2.075 | loglstar: -9.666 | logz: -20.815 +/-  0.066 | dlogz: 25.899 >  0.010] 
 37%|███▋      | 4465/12148 [00:26<00:43, 176.37it/s, bound: 24 | nc: 59 | ncall: 215180 | eff(%):  2.075 | loglstar: -9.072 | logz: -20.209 +/-  0.066 | dlogz: 25.273 >  0.010]
 35%|███▍      | 4488/12876 [00:26<00:47, 177.66it/s, bound: 24 | nc: 32 | ncall: 216418 | eff(%):  2.074 | loglstar: -8.624 | logz: -19.682 +/-  0.065 | dlogz: 24.724 >  0.010]
 38%|███▊      | 4506/11729 [00:26<00:40, 177.25it/s, bound: 24 | nc: 46 | ncall: 217312 | eff(%):  2.074 | loglstar: -8.081 | logz: -19.234 +/-  0.065 | dlogz: 24.263 >  0.010]
 37%|███▋      | 4524/12138 [00:26<00:42, 177.13it/s, bound: 24 | nc: 43 | ncall: 218206 | eff(%):  2.073 | loglstar: -7.731 | logz: -18.799 +/-  0.065 | dlogz: 23.810 >  0.010]
